TrainNo,TrainName,Type,Distance,Region,Day,DelayInMin
12004,LJN SWRAN SHTBD,0,0,1,1,22
12004,LJN SWRAN SHTBD,0,0,1,2,36
12004,LJN SWRAN SHTBD,0,0,1,3,32
12004,LJN SWRAN SHTBD,0,0,1,4,26
12004,LJN SWRAN SHTBD,0,0,1,5,37
12004,LJN SWRAN SHTBD,0,0,1,6,40
12004,LJN SWRAN SHTBD,0,0,1,7,45
12004,LJN SWRAN SHTBD,0,0,1,1,26
12004,LJN SWRAN SHTBD,0,0,1,2,30
12004,LJN SWRAN SHTBD,0,0,1,3,24
12004,LJN SWRAN SHTBD,0,0,1,4,23
12004,LJN SWRAN SHTBD,0,0,1,5,28
12004,LJN SWRAN SHTBD,0,0,1,6,34
12004,LJN SWRAN SHTBD,0,0,1,7,39
12005,KALKA SHTBDI,0,0,1,1,31
12006,KALKA SHTBDI,0,0,1,2,24
12007,SHATABDI EXP,0,0,1,3,19
12008,SHATABDI EXP,0,0,1,4,22
12009,SHATABDI EXP,0,0,1,5,24
12010,SHATABDI EXP,0,0,1,6,22
12011,KALKA SHTBDI  ,0,0,1,7,33
12012,KALKA SHTBDI  ,0,0,1,1,27
12013,AMRITSAR SHTBDI,0,0,1,2,24
12014,AMRITSAR SHTBDI,0,0,1,3,23
12015,AJMER SHTBDI,0,0,1,4,31
12016,AJMER SHTBDI,0,0,1,5,36
12017,DEHRADUN SHTBDI,0,0,1,6,29
12018,DEHRADUN SHTBDI,0,0,1,7,39
12420,Gomti express,1,0,1,1,34
12421,NED ASR SUP EXP,1,0,1,2,53
12422,ASR NED SF EXP ,1,0,1,3,72
12423,DBRT RAJDHANI E,1,0,1,4,62
12424,DBRT RAJDHANI ,1,0,1,5,43
12425,JAMMU RAJDHANI,1,0,1,6,77
12426,JAMMU RAJDHANI,1,0,1,7,90
12427,REWA ANVT EXP  ,1,0,1,1,40
12428,ANVT REWA EXP,1,0,1,2,45
12429,LKO NDLS AC SF,1,0,1,3,65
12430,NDLS LKO AC SF ,1,0,1,4,44
12431,RAJDHANI EXP,1,0,1,5,50
12432,TRIVNDRM RJDHNI,1,0,1,6,80
12433,RAJDHANI EXP ,1,0,1,7,87
12434,CHENNAI RAJDHNI,1,0,1,1,42
12435,DBRT RAJDHANI E,1,0,1,2,38
12436,NDLS DBRT RJDHN,1,0,1,3,46
12437,RAJDHANI EXP,1,0,1,4,51
12438,NZM SC RJDHNI,1,0,1,5,64
12439,RNC NDLS RAJ EX,1,0,1,6,88
12440,NDLS RNC RAJ EX,1,0,1,7,100
12441,BSP NDLS RAJ EX,1,0,1,1,71
12442,BILASPUR RJDHNI,1,0,1,2,49
12443,HLZ ANVT WKLY S,1,0,1,3,37
12444,ANVT HLZ S F EX,1,0,1,4,43
12445,UTTAR S KRANTI,1,0,1,5,55
12446,UTTAR S KRANTI,1,0,1,6,56
12447,U P SMPRK KRNTI,1,0,1,7,42
12554,U P SMPRK KRNTI,1,0,1,1,114
12555,GORAKDAM EXPRES,1,0,1,2,66
12556,GORAKDAM EXPRES,1,0,1,3,70
12557,SAPT KRANTI EXP,1,0,1,4,65
12558,SAPT KRANTI EXP,1,0,1,5,119
12559,SHIV GANGA EXP ,1,0,1,6,125
12560,SHIV GANGA EXP ,1,0,1,7,150
12561,SWATANTRA S EXP,1,0,1,1,80
12562,SWATANTRA S EXP,1,0,1,2,77
12563,SWATANTRA S EXP,1,0,1,3,69
12564,SWATANTRA S EXP,1,0,1,4,90
12565,BIHAR S KRANTI ,1,0,1,5,111
12566,BIHAR S KRANTI ,1,0,1,6,130
12567,RAJYA RANI EXP,1,0,1,7,143
12568,RAJYA RANI EXP,1,0,1,1,118
12569,JYG ANVT G RATH,1,0,1,2,107
12570,JYG ANVT G RATH,1,0,1,3,69
12571,JYG ANVT G RATH,1,0,1,4,72
12572,JYG ANVT G RATH,1,0,1,5,75
12573,JYG ANVT G RATH,1,0,1,6,76
12574,JYG ANVT G RATH,1,0,1,7,102
12575,JYG ANVT G RATH,1,0,1,1,63
12576,JYG ANVT G RATH,1,0,1,2,55
12577,BAGMATI EXPRESS,1,0,1,3,67
12578,BAGMATI EXPRESS,1,0,1,4,75
12579,BAGMATI EXPRESS,1,0,1,5,54
12580,BAGMATI EXPRESS,1,0,1,6,79
12581,MUV NDLS S F EX,1,0,1,7,86
18101,TATA JAT EXP,1,1,1,1,115
18101,TATA JAT EXP,1,1,1,2,85
18101,TATA JAT EXP,1,1,1,3,137
18101,TATA JAT EXP,1,1,1,4,90
18101,TATA JAT EXP,1,1,1,5,100
18101,TATA JAT EXP,1,1,1,6,140
18101,TATA JAT EXP,1,1,1,7,131
18101,TATA JAT EXP,1,1,1,1,75
18101,TATA JAT EXP,1,1,1,2,87
18101,TATA JAT EXP,1,1,1,3,105
18101,TATA JAT EXP,1,1,1,4,100
18101,TATA JAT EXP,1,1,1,5,145
18101,TATA JAT EXP,1,1,1,6,145
18101,TATA JAT EXP,1,1,1,7,165
18101,TATA JAT EXP,1,1,1,1,115
18101,TATA JAT EXP,1,1,1,2,80
18101,TATA JAT EXP,1,1,1,3,88
18101,TATA JAT EXP,1,1,1,4,82
18101,TATA JAT EXP,1,1,1,5,80
18101,TATA JAT EXP,1,1,1,6,115
18101,TATA JAT EXP,1,1,1,7,130
12424,DBRT RAJDHANI ,0,1,1,1,19
12425,JAMMU RAJDHANI,0,1,1,2,22
12426,JAMMU RAJDHANI,0,1,1,3,17
12427,REWA ANVT EXP  ,0,1,1,4,13
12428,ANVT REWA EXP,0,1,1,5,29
12429,LKO NDLS AC SF,0,1,1,6,27
12430,NDLS LKO AC SF ,0,1,1,7,31
12431,RAJDHANI EXP,0,1,1,1,10
12432,TRIVNDRM RJDHNI,0,1,1,2,19
12433,RAJDHANI EXP ,0,1,1,3,10
12434,CHENNAI RAJDHNI,0,1,1,4,15
12435,DBRT RAJDHANI E,0,1,1,5,17
12436,NDLS DBRT RJDHN,0,1,1,6,21
12437,RAJDHANI EXP,0,1,1,7,29
12438,NZM SC RJDHNI,0,1,1,1,13
12439,RNC NDLS RAJ EX,0,1,1,2,16
12440,NDLS RNC RAJ EX,0,1,1,3,11
12441,BSP NDLS RAJ EX,0,1,1,4,19
12442,BILASPUR RJDHNI,0,1,1,5,22
12443,HLZ ANVT WKLY S,0,1,1,6,13
12444,ANVT HLZ S F EX,0,1,1,7,28
12445,UTTAR S KRANTI,0,1,1,1,16
12446,UTTAR S KRANTI,0,1,1,2,14
12447,U P SMPRK KRNTI,0,1,1,3,10
